10/7,10/8,10/9,10/10,10/11,10/12,10/13,10/14,11/26,11/27,11/28,11/29,11/30,12/1,12/2,12/3
9.8,9.8,8.8,9.8,9.8,9.8,9.8,9.8,20.5039674127453,20.608432683349783,20.71308170993609,20.817914492504197,20.922931031054116,8.407775601464484,8.32756611034685,8.247540375211027
28.53,28.53,28.55,28.58,27.68,27.68,28.27,28.27,27.57562457710806,27.57059915489552,27.565565722124834,27.56052427879601,27.55547482490904,28.576716600778646,28.579741789500364,28.58275896766394
9.95,6.96,6.96,9.95,9.95,9.95,9.95,9.95,42.00977999064223,42.32254276234882,42.63585374486482,42.949712938190245,43.26412034232514,4.811981748804698,4.573792657045509,4.336151776095733
68.39,68.38,68.38,68.38,68.38,89.99,89.99,89.99,775.1482306854481,781.9201776900313,788.7040533839846,795.499857767309,802.3075908400025,-0.5271019795084158,-5.743487791905864,-10.947944914932918
18.99,16.99,16.99,16.99,16.99,16.99,16.99,16.99,38.3718014546086,38.58064348098361,38.78985546664342,38.99943741158804,39.20938931581747,15.505532807097602,15.342565752241253,15.179968656669711
79.49,47.49,47.49,79.49,79.49,79.49,79.49,79.49,422.604702241208,425.9519961190053,429.30515713589955,432.6641852918918,436.0290805869815,24.501175906716185,21.951994991567744,19.408681215516765
84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99
16.0,12.8,12.8,16.0,16.0,16.0,16.0,16.0,50.31147022405851,50.646199611837986,50.9815157135272,51.317418529126215,51.653908058634926,10.501117590734609,10.246199499219735,9.991868121614615
30.6,27.2,27.2,34.0,34.0,34.0,34.0,34.0,70.56281175338725,70.9190802575815,71.27596659804978,71.6334707747921,71.99159278780846,24.838469108146448,24.57381215693318,24.30977304199395
17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99
21.59,33.99,23.99,33.99,33.99,33.99,33.99,33.99,8.462505108765082,8.212337251284449,7.961713206056142,7.710632973080217,7.459096552356559,29.2714526107553,29.479753439688263,29.687598080873542
26.99,23.99,23.99,29.99,29.99,29.99,29.99,29.99,62.251304488313416,62.5656590508379,62.88055876301589,63.19600362484744,63.51199363633262,21.90629627186312,21.67277543255731,21.439799742905052
24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
35.05,31.16,31.16,38.95,38.95,38.95,38.95,38.95,80.78247249029336,81.19008739223814,81.59840915525155,82.0074377793336,82.41717326448432,28.458369161015483,28.155588688953884,27.85351507796095
199.98,199.98,199.98,199.98,199.98,199.98,199.98,199.98,199.98,199.98,199.98,199.98,199.98,199.98,199.98,199.98
24.99,19.99,19.99,24.99,24.99,24.99,24.99,24.99,78.60167222511083,79.12468689351631,79.64861830240577,80.1734664517793,80.6992313416367,16.39799623550315,15.999686717511182,15.602293940003179
9.97,9.97,9.97,9.97,17.98,19.06,19.06,19.06,223.08658456616988,225.09746504269074,227.11188139495832,229.12983362297214,231.15132172673174,-10.410066473362292,-11.952741121819713,-13.49187989453091
14.99,11.99,11.99,14.99,14.99,14.99,14.99,14.99,47.15700333512188,47.470812136165364,47.78517098149929,48.10007987112355,48.41553880503825,9.834797741245943,9.59581203045078,9.357376363946003
4.78,4.78,4.78,4.78,4.78,4.78,4.78,4.78,4.78,4.78,4.78,4.78,4.78,4.78,4.78,4.78
169.99,144.49,144.48,169.99,169.99,169.99,169.99,169.99,443.516568022406,446.184987483981,448.85808415958417,451.53585804921545,454.2183091528748,126.15685855686525,124.12467792019504,122.09717449755306
159.95,159.95,149.95,199.95,199.95,199.95,199.95,199.95,308.24702283639186,309.29895236218147,310.3526541859651,311.40812830774223,312.4653747275132,146.98106975649102,146.2518397985059,145.52438213851462
199.99,139.99,139.99,199.99,169.99,169.99,169.99,169.99,177.412955040435,177.42511608702944,177.43726749612057,177.44940926770838,177.46154140179283,160.31920071730448,160.34104745474525,160.36288455468272
22.49,16.02,16.02,22.49,22.49,22.49,22.49,22.49,91.86350385937101,92.54028484028804,93.21825208339132,93.89740558868088,94.57774535615671,11.371947128662725,10.85653461238114,10.34230835828582
31.49,24.49,24.49,34.99,34.99,34.99,34.99,34.99,110.15635912731823,110.8892163848142,111.623351368578,112.35876407860972,113.0954545149094,19.544609681983673,18.993352040199184,18.443372124682654
49.96,49.96,49.96,49.96,49.96,49.96,49.96,49.96,49.96,49.96,49.96,49.96,49.96,49.96,49.96,49.96
17.99,14.38,14.38,17.99,17.99,17.99,17.99,17.99,56.69762734654987,57.075243937138765,57.45352241435704,57.83246277820474,58.212065028681934,11.786573282013194,11.498993810023002,11.212076224662233
599.0,499.99,499.99,599.0,599.0,599.0,599.0,599.0,1660.618333401047,1670.9750698648106,1681.349959623638,1691.7430026775305,1702.1541990264852,428.86114145603733,420.9738163807601,413.10464460054664
30.0,21.0,21.0,30.0,30.0,30.0,30.0,30.0,126.50101000522709,127.44243640835717,128.3855129443584,129.3302396132308,130.2766164149741,14.534393223877672,13.817436091492127,13.10212909197773
19.82,14.24,14.24,19.82,19.82,19.82,19.82,19.82,79.65062620327268,80.23431057321338,80.81901802553432,81.40474856023526,81.99150217731632,10.231323798772046,9.786810376693012,9.343320036994115
23.74,17.49,17.49,24.99,24.17,24.99,24.99,24.99,100.6566914849171,101.3963953971886,102.13739480997572,102.87968972327843,103.62328013709677,12.149202798901655,11.586928692988579,11.025950087591085
12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93
24.99,19.99,19.99,24.99,24.99,24.99,24.99,24.99,78.60167222511083,79.12468689351631,79.64861830240577,80.1734664517793,80.6992313416367,16.39799623550315,15.999686717511182,15.602293940003179
29.97,29.97,29.97,29.97,29.97,29.97,29.97,29.97,29.97,29.97,29.97,29.97,29.97,29.97,29.97,29.97
9.29,8.79,8.83,8.97,8.96,8.94,8.94,8.94,13.016964111104919,13.056674294268408,13.096454614901518,13.136305073004232,13.176225668576558,8.56377298300074,8.532995009203587,8.502287172876045
34.97,34.97,34.97,34.97,34.97,34.97,34.97,34.97,34.97,34.97,34.97,34.97,34.97,34.97,34.97,34.97
63.99,63.99,63.99,63.99,63.99,63.99,63.99,63.99,63.99,63.99,63.99,63.99,63.99,63.99,63.99,63.99
8.53,8.98,8.98,8.98,8.98,8.98,8.98,8.98,4.169094672716566,4.122105216782205,4.075032520008756,4.027876582396232,3.980637403944619,9.314005118399486,9.350672705742166,9.387257052245765
69.97,48.97,48.97,69.97,69.97,69.97,69.97,69.97,295.13902334550676,297.33568495281,299.536196870146,301.7405590975151,303.94877163491645,33.88358418907143,32.21068421350515,30.54163454797154
5.99,6.98,6.97,6.97,6.97,6.97,6.97,6.97,-3.507266383073044,-3.6096003526275346,-3.7121155981527307,-3.814812119648632,-3.917689917115239,7.7006506880577925,7.780499069062212,7.860166174095927
99.59,81.99,81.99,99.59,99.59,99.59,99.59,99.59,288.3030862325114,290.1440978652992,291.9883364245909,293.8358019103859,295.6864943226845,69.34614674884878,67.9440972455171,66.54527466868896
32.99,31.11,22.86,22.41,22.41,22.41,22.41,22.41,130.54315117817194,131.59971845715654,132.65816367916563,133.71848684419916,134.78068795225715,18.021403812018136,17.19063835141354,16.361750833833412
39.95,39.95,35.95,39.95,39.95,39.95,39.95,39.95,82.7658696509812,83.18373073339913,83.60232683974436,84.02165797001679,84.44172412421646,34.38110240585794,34.0602644413874,33.74016150084411
